Ward,Old ward code,Ward name,Borough Code,Borough,% homes with good access to all four types of public open space,% homes deficient in access to:;Regional Park,% homes deficient in access to:;Metropolitan Park,% homes deficient in access to:;District Park,"% homes deficient in access to:;Local, Small or Pocket Park"
E05000236,00AMGF,De Beauvoir,E09000012,Hackney,24.3,0,0,68,24.6
E05000237,00AMGG,Hackney Central,E09000012,Hackney,56.2,0,0,0.1,43.8
E05000238,00AMGH,Hackney Downs,E09000012,Hackney,44.5,0,0,0,55.5
E05000239,00AMGJ,Haggerston,E09000012,Hackney,49.2,0,0,18.3,41.9
E05000240,00AMGK,Hoxton,E09000012,Hackney,4.5,0,12.5,88.6,35.4
E05000241,00AMGL,King's Park,E09000012,Hackney,89.3,0,0,0,10.7
E05000242,00AMGM,Leabridge,E09000012,Hackney,75.6,0,0,0,24.4
E05000243,00AMGN,Lordship,E09000012,Hackney,2.8,0,0,51.3,80.9
E05000244,00AMGP,New River,E09000012,Hackney,15.8,0,0,24.4,68.4
E05000245,00AMGQ,Queensbridge,E09000012,Hackney,81.5,0,0,0,18.5
E05000246,00AMGR,Springfield,E09000012,Hackney,67.6,0,0,0,32.4
E05000247,00AMGS,Stoke Newington Central,E09000012,Hackney,68.2,0,0,8.5,31.8
E05000248,00AMGT,Victoria,E09000012,Hackney,90.3,0,0,0,9.7
E05000249,00AMGU,Wick,E09000012,Hackney,87.1,0,0,0,12.9
E05000250,00ANGA,Addison,E09000013,Hammersmith and Fulham,8.5,0,0,85,46.7
E05000251,00ANGB,Askew,E09000013,Hammersmith and Fulham,62.6,0,0,10,32.6
E05000252,00ANGC,Avonmore and Brook Green,E09000013,Hammersmith and Fulham,10.3,0,0,89.7,7.3
E05000253,00ANGD,College Park and Old Oak,E09000013,Hammersmith and Fulham,19,71,0,17.5,54.5
E05000254,00ANGE,Fulham Broadway,E09000013,Hammersmith and Fulham,0.1,0,12.9,90.4,46.5
E05000255,00ANGF,Fulham Reach,E09000013,Hammersmith and Fulham,0.5,0,80.8,92.7,29.9
E05000256,00ANGG,Hammersmith Broadway,E09000013,Hammersmith and Fulham,20.8,0,0,23.2,57.9
E05000257,00ANGH,Munster,E09000013,Hammersmith and Fulham,28.1,0,6.2,4,68.9
E05000258,00ANGJ,North End,E09000013,Hammersmith and Fulham,0,0,7.7,100,51.7
E05000259,00ANGK,Palace Riverside,E09000013,Hammersmith and Fulham,73.6,0,13.2,0,17.1
E05000260,00ANGL,Parsons Green and Walham,E09000013,Hammersmith and Fulham,12.6,0,0,82,16.3
E05000261,00ANGM,Ravenscourt Park,E09000013,Hammersmith and Fulham,77.1,0,0,0,22.9
E05000262,00ANGN,Sands End,E09000013,Hammersmith and Fulham,2,0,0,98,43.6
E05000263,00ANGP,Shepherd's Bush Green,E09000013,Hammersmith and Fulham,36.3,0,0,58.9,22
E05000264,00ANGQ,Town,E09000013,Hammersmith and Fulham,15.3,0,0,23.6,74.8
E05000265,00ANGR,Wormholt and White City,E09000013,Hammersmith and Fulham,28.5,0,0,55.3,23.7
E05000266,00APGA,Alexandra,E09000014,Haringey,41.7,0,0,3.8,55.7
E05000267,00APGB,Bounds Green,E09000014,Haringey,34.7,0,0,59.2,43.1
E05000268,00APGC,Bruce Grove,E09000014,Haringey,32.5,0,0,8.5,61.4
E05000269,00APGD,Crouch End,E09000014,Haringey,16.4,0,0,53.4,79.3
E05000270,00APGE,Fortis Green,E09000014,Haringey,46.7,3.3,0,25.5,34.2
E05000271,00APGF,Harringay,E09000014,Haringey,11.2,0,0,51.5,46.9
E05000272,00APGG,Highgate,E09000014,Haringey,33,1.3,0,8.8,62.6
E05000273,00APGH,Hornsey,E09000014,Haringey,51.1,0,0,39.3,16.8
E05000274,00APGJ,Muswell Hill,E09000014,Haringey,89.5,0,0,0.1,10.5
E05000275,00APGK,Noel Park,E09000014,Haringey,50.7,0,0,43.1,36.8
E05000276,00APGL,Northumberland Park,E09000014,Haringey,5.3,0,0,47.3,68.7
E05000277,00APGM,St. Ann's,E09000014,Haringey,38.7,0,0,37,39.6
E05000278,00APGN,Seven Sisters,E09000014,Haringey,26.9,0,0,32.9,42.5
E05000279,00APGP,Stroud Green,E09000014,Haringey,35.1,0,0,20.2,49
E05000280,00APGQ,Tottenham Green,E09000014,Haringey,28.8,0,0,42.7,33.7
E05000281,00APGR,Tottenham Hale,E09000014,Haringey,73.4,0,0,7.1,25.8
E05000282,00APGS,West Green,E09000014,Haringey,93.1,0,0,3.7,3.2
E05000283,00APGT,White Hart Lane,E09000014,Haringey,48.9,0,0.1,31.2,40
E05000284,00APGU,Woodside,E09000014,Haringey,49.5,0,0,48.5,10.8
E05000285,00AQFY,Belmont,E09000015,Harrow,0,100,92.4,80.6,74
E05000286,00AQFZ,Canons,E09000015,Harrow,0,100,100,0.4,52.9
E05000287,00AQGA,Edgware,E09000015,Harrow,0,100,33.2,62,61.7
E05000288,00AQGB,Greenhill,E09000015,Harrow,0,100,91.3,20,70.6
E05000289,00AQGC,Harrow on the Hill,E09000015,Harrow,0,100,38.3,31.1,79.4
E05000290,00AQGD,Harrow Weald,E09000015,Harrow,0,100,100,83.9,65.7
E05000291,00AQGE,Hatch End,E09000015,Harrow,0,100,100,94.9,83.6
E05000292,00AQGF,Headstone North,E09000015,Harrow,0,100,99.9,40.8,83.6
E05000293,00AQGG,Headstone South,E09000015,Harrow,0,100,100,0,58.3
E05000294,00AQGH,Kenton East,E09000015,Harrow,0,100,0,91.5,73.4
E05000295,00AQGJ,Kenton West,E09000015,Harrow,0,100,55.9,91.3,34.8
E05000296,00AQGK,Marlborough,E09000015,Harrow,0,100,100,53.3,74.3
E05000297,00AQGL,Pinner,E09000015,Harrow,0,100,26.1,100,79.5
E05000298,00AQGM,Pinner South,E09000015,Harrow,0,100,7.2,100,37.9
E05000299,00AQGN,Queensbury,E09000015,Harrow,0,100,15.2,98.2,69.8
E05000300,00AQGP,Rayners Lane,E09000015,Harrow,0,100,98.6,46.2,59.5
E05000301,00AQGQ,Roxbourne,E09000015,Harrow,0,100,75.8,43.8,74.2
E05000302,00AQGR,Roxeth,E09000015,Harrow,0,100,5.4,38.5,41.1
E05000303,00AQGS,Stanmore Park,E09000015,Harrow,0,100,100,11,65.8
E05000304,00AQGT,Wealdstone,E09000015,Harrow,0,100,100,95.4,98.7
E05000305,00AQGU,West Harrow,E09000015,Harrow,0,100,100,48.4,72.6
E05000306,00ARGC,Brooklands,E09000016,Havering,0,100,11,75.7,80
E05000307,00ARGD,Cranham,E09000016,Havering,0,100,98.9,28.3,67.2
E05000308,00ARGE,Elm Park,E09000016,Havering,0,100,0,2,77.1
E05000309,00ARGF,Emerson Park,E09000016,Havering,0,100,97.2,90.4,89.8
E05000310,00ARGG,Gooshays,E09000016,Havering,0,100,36.8,3.7,55.1
E05000311,00ARGH,Hacton,E09000016,Havering,0,100,0,66.5,97.8
E05000312,00ARGJ,Harold Wood,E09000016,Havering,0,100,83.5,34.8,89.3
E05000313,00ARGK,Havering Park,E09000016,Havering,0,100,0,27,81.2
E05000314,00ARGL,Heaton,E09000016,Havering,0,100,0,70.2,70.9
E05000315,00ARGM,Hylands,E09000016,Havering,0,100,15.3,83,85.9
E05000316,00ARGN,Mawneys,E09000016,Havering,0,100,18,97.9,71
E05000317,00ARGP,Pettits,E09000016,Havering,0,100,5,79.2,64.5
E05000318,00ARGQ,Rainham and Wennington,E09000016,Havering,0,100,76.8,100,66
E05000319,00ARGR,Romford Town,E09000016,Havering,0,100,14.9,100,75.4
E05000320,00ARGS,St. Andrew's,E09000016,Havering,0,100,2.9,100,91.4
E05000321,00ARGT,South Hornchurch,E09000016,Havering,0,100,0.2,29.5,57.7
E05000322,00ARGU,Squirrel's Heath,E09000016,Havering,0,100,99.4,92.9,91.2
E05000323,00ARGW,Upminster,E09000016,Havering,0,100,81.2,96.8,75.7
E05000324,00ASGG,Barnhill,E09000017,Hillingdon,0,100,0,0,29.3
E05000325,00ASGH,Botwell,E09000017,Hillingdon,0,100,3.6,10.2,45.8
E05000326,00ASGJ,Brunel,E09000017,Hillingdon,0,100,77,46.8,73
E05000327,00ASGK,Cavendish,E09000017,Hillingdon,0,100,27.5,8.5,41.3
E05000328,00ASGL,Charville,E09000017,Hillingdon,0,100,0,15,42.2
E05000329,00ASGM,Eastcote and East Ruislip,E09000017,Hillingdon,0,100,0.3,40.6,51.6
E05000330,00ASGN,Harefield,E09000017,Hillingdon,0,100,36,72.9,47.4
E05000331,00ASGP,Heathrow Villages,E09000017,Hillingdon,0,100,47.5,48.8,56.5
E05000332,00ASGQ,Hillingdon East,E09000017,Hillingdon,0,100,41.8,13,58.1
E05000333,00ASGR,Ickenham,E09000017,Hillingdon,0,100,76.6,8.3,46.4
E05000334,00ASGS,Manor,E09000017,Hillingdon,0,100,0,10.2,32.1
E05000335,00ASGT,Northwood,E09000017,Hillingdon,0,100,0,75.5,65.5
E05000336,00ASGU,Northwood Hills,E09000017,Hillingdon,0,100,0,65.6,41.9
E05000337,00ASGW,Pinkwell,E09000017,Hillingdon,0,100,98,0.9,56.6
E05000338,00ASGX,South Ruislip,E09000017,Hillingdon,0,100,39.4,15.1,41.8
E05000339,00ASGY,Townfield,E09000017,Hillingdon,0,100,0,1.3,54.5
E05000340,00ASGZ,Uxbridge North,E09000017,Hillingdon,0.1,99.9,99.8,7,61
E05000341,00ASHA,Uxbridge South,E09000017,Hillingdon,0,100,100,73.9,45.7
E05000342,00ASHB,West Drayton,E09000017,Hillingdon,0,100,0.3,68.3,65.2
E05000343,00ASHC,West Ruislip,E09000017,Hillingdon,0,100,0.6,26.4,48.2
E05000344,00ASHD,Yeading,E09000017,Hillingdon,0,100,0,7.2,25.3
E05000345,00ASHE,Yiewsley,E09000017,Hillingdon,0,100,52.4,77.4,62.8
E05000346,00ATFY,Bedfont,E09000018,Hounslow,0,100,0,63.6,25.6
E05000347,00ATFZ,Brentford,E09000018,Hounslow,60.4,0,0,13.6,27.3
E05000348,00ATGA,Chiswick Homefields,E09000018,Hounslow,54,0,0,1.8,46
E05000349,00ATGB,Chiswick Riverside,E09000018,Hounslow,36.9,0,0,17.9,50.7
E05000350,00ATGC,Cranford,E09000018,Hounslow,0,100,15.1,47,51.1
E05000351,00ATGD,Feltham North,E09000018,Hounslow,0,100,0,38.7,59.9
E05000352,00ATGE,Feltham West,E09000018,Hounslow,0,100,0,75.6,47.2
E05000353,00ATGF,Hanworth,E09000018,Hounslow,51,24.1,6.7,8.6,27.7
E05000354,00ATGG,Hanworth Park,E09000018,Hounslow,3.2,96.1,9.6,20.7,30.2
E05000355,00ATGH,Heston Central,E09000018,Hounslow,19.1,58,0,41.5,65.2
E05000356,00ATGJ,Heston East,E09000018,Hounslow,34.2,47.2,0,12.3,39.9
E05000357,00ATGK,Heston West,E09000018,Hounslow,0,100,13.2,81,70.9
E05000358,00ATGL,Hounslow Central,E09000018,Hounslow,38.2,0,0,33.8,42.4
E05000359,00ATGM,Hounslow Heath,E09000018,Hounslow,20.9,3.9,0,5.4,77.6
E05000360,00ATGN,Hounslow South,E09000018,Hounslow,13.2,0,0,80.3,56
E05000361,00ATGP,Hounslow West,E09000018,Hounslow,16.7,42.5,0,12.7,63.6
E05000362,00ATGQ,Isleworth,E09000018,Hounslow,75.3,0,0,4.8,23.1
E05000363,00ATGR,Osterley and Spring Grove,E09000018,Hounslow,27.2,0.5,0,28,66.4
E05000364,00ATGS,Syon,E09000018,Hounslow,43.2,0.2,0,23.2,47.8
E05000365,00ATGT,Turnham Green,E09000018,Hounslow,58.6,0,0,10.4,35.4
E05000366,00AUFX,Barnsbury,E09000019,Islington,0,0,36.4,100,8.1
E05000367,00AUFY,Bunhill,E09000019,Islington,0,0,89.4,100,15.2
E05000368,00AUFZ,Caledonian,E09000019,Islington,0,0,2.9,100,18
E05000369,00AUGA,Canonbury,E09000019,Islington,0,0,7.3,100,43.5
E05000370,00AUGB,Clerkenwell,E09000019,Islington,0,0,52.5,100,2.5
E05000371,00AUGC,Finsbury Park,E09000019,Islington,37.1,0,0,28.6,55.3
E05000372,00AUGD,Highbury East,E09000019,Islington,12.9,0,0,45.9,46.9
E05000373,00AUGE,Highbury West,E09000019,Islington,29,0,0,51.8,54.1
E05000374,00AUGF,Hillrise,E09000019,Islington,2,0,0,96.6,19.1
E05000375,00AUGG,Holloway,E09000019,Islington,0,0,0,100,27.7
E05000376,00AUGH,Junction,E09000019,Islington,29.6,0,0,67.7,27.7
E05000377,00AUGJ,Mildmay,E09000019,Islington,7.1,0,0,80.9,58.1
E05000378,00AUGK,St. George's,E09000019,Islington,2.1,0,0,97.9,38.8
E05000379,00AUGL,St. Mary's,E09000019,Islington,0,0,43.5,100,4
E05000380,00AUGM,St. Peter's,E09000019,Islington,0,0,76.7,100,29.9
E05000381,00AUGN,Tollington,E09000019,Islington,12.4,0,0,69.7,31.5
E05000382,00AWFY,Abingdon,E09000020,Kensington and Chelsea,81.1,0.8,0.8,3.4,14.9
E05000383,00AWFZ,Brompton,E09000020,Kensington and Chelsea,74.5,0,0,22.4,8.2
E05000384,00AWGA,Campden,E09000020,Kensington and Chelsea,72.4,0,0,0,27.6
E05000385,00AWGB,Colville,E09000020,Kensington and Chelsea,0.7,99.3,0,93.1,3.4
E05000386,00AWGC,Courtfield,E09000020,Kensington and Chelsea,26.7,0,0,72.7,27.4
E05000387,00AWGD,Cremorne,E09000020,Kensington and Chelsea,64.2,0,0,35.8,0
E05000388,00AWGE,Earl's Court,E09000020,Kensington and Chelsea,0,0,0,79.8,62.4
E05000389,00AWGF,Golborne,E09000020,Kensington and Chelsea,0,100,0,97.1,0.7
E05000390,00AWGG,Hans Town,E09000020,Kensington and Chelsea,35.1,0,0,61,12.8
E05000391,00AWGH,Holland,E09000020,Kensington and Chelsea,95.1,0,0,0,4.9
E05000392,00AWGJ,Norland,E09000020,Kensington and Chelsea,75.4,10.4,0,22.9,1.2
E05000393,00AWGK,Notting Barns,E09000020,Kensington and Chelsea,14.1,48.8,0,49.6,5.4
E05000394,00AWGL,Pembridge,E09000020,Kensington and Chelsea,31.4,37.8,0,6.4,56.2
E05000395,00AWGM,Queen's Gate,E09000020,Kensington and Chelsea,86.9,0,0,0.1,13
E05000396,00AWGN,Redcliffe,E09000020,Kensington and Chelsea,0,0,0,100,13.5
E05000397,00AWGP,Royal Hospital,E09000020,Kensington and Chelsea,79,0,0,16.1,4.9
E05000398,00AWGQ,St. Charles,E09000020,Kensington and Chelsea,0,100,0,9.5,1.8
E05000399,00AWGR,Stanley,E09000020,Kensington and Chelsea,23.5,0,0,75.4,13.7
E05000400,00AXFX,Alexandra,E09000021,Kingston upon Thames,0,0,59.4,98.7,81.1
E05000401,00AXFY,Berrylands,E09000021,Kingston upon Thames,0,0,0,97.7,63.9
E05000402,00AXFZ,Beverley,E09000021,Kingston upon Thames,0,0,85.4,100,71.6
E05000403,00AXGA,Canbury,E09000021,Kingston upon Thames,23,0,0,71.4,57
E05000404,00AXGB,Chessington North and Hook,E09000021,Kingston upon Thames,0.1,36.6,0,94.2,49.8
E05000405,00AXGC,Chessington South,E09000021,Kingston upon Thames,0,100,0,47.4,54.5
E05000406,00AXGD,Coombe Hill,E09000021,Kingston upon Thames,15.7,0,0,38.7,82.2
E05000407,00AXGE,Coombe Vale,E09000021,Kingston upon Thames,0,0,11,100,86.8
E05000408,00AXGF,Grove,E09000021,Kingston upon Thames,20.9,0,0,50,49.8
E05000409,00AXGG,Norbiton,E09000021,Kingston upon Thames,0,0,0,100,65
E05000410,00AXGH,Old Malden,E09000021,Kingston upon Thames,15.6,0.4,58.1,15.5,40.1
E05000411,00AXGJ,St. James,E09000021,Kingston upon Thames,0,0,100,46.2,68.3
E05000412,00AXGK,St. Mark's,E09000021,Kingston upon Thames,55.4,11.8,0,42,39.9
E05000413,00AXGL,Surbiton Hill,E09000021,Kingston upon Thames,0.2,0.5,0,73.5,83
E05000414,00AXGM,Tolworth and Hook Rise,E09000021,Kingston upon Thames,0,0,1.2,100,88.2
E05000415,00AXGN,Tudor,E09000021,Kingston upon Thames,40.8,0,0,28.7,36.6
E05000416,00AYFZ,Bishop's,E09000022,Lambeth,0,100,61.3,87,4.8
E05000417,00AYGA,Brixton Hill,E09000022,Lambeth,45.3,16.9,0,26.1,32
E05000418,00AYGB,Clapham Common,E09000022,Lambeth,45,0,0,5.7,54.5
E05000419,00AYGC,Clapham Town,E09000022,Lambeth,61.1,0.1,0,0,38.9
E05000420,00AYGD,Coldharbour,E09000022,Lambeth,0.2,99.8,1.9,52.4,12.8
E05000421,00AYGE,Ferndale,E09000022,Lambeth,7.1,21.8,0,57.9,56.8
E05000422,00AYGF,Gipsy Hill,E09000022,Lambeth,0,100,0,89.3,49.3
E05000423,00AYGG,Herne Hill,E09000022,Lambeth,0,100,72.3,49.7,29.7
E05000424,00AYGH,Knight's Hill,E09000022,Lambeth,0,100,0.3,84.6,47.4
E05000425,00AYGJ,Larkhall,E09000022,Lambeth,5.2,0,0,70.4,52.9
E05000426,00AYGK,Oval,E09000022,Lambeth,0,84,2,99.7,24.7
E05000427,00AYGL,Prince's,E09000022,Lambeth,0,100,56.2,100,28.5
E05000428,00AYGM,St. Leonard's,E09000022,Lambeth,54.5,0.7,0,0,45.5
E05000429,00AYGN,Stockwell,E09000022,Lambeth,0,27.4,0,100,20.3
E05000430,00AYGP,Streatham Hill,E09000022,Lambeth,23.9,61.9,0,19.7,50.8
E05000431,00AYGQ,Streatham South,E09000022,Lambeth,22.2,27.8,0,20.1,49.9
E05000432,00AYGR,Streatham Wells,E09000022,Lambeth,5.7,75.5,0.3,19.3,70.8
E05000433,00AYGS,Thornton,E09000022,Lambeth,59.1,0,0,14.2,39.2
E05000434,00AYGT,Thurlow Park,E09000022,Lambeth,0,100,9.4,31,63.9
E05000435,00AYGU,Tulse Hill,E09000022,Lambeth,5.8,94.3,0,0,22.8
E05000436,00AYGW,Vassall,E09000022,Lambeth,0,99.8,22.5,83.5,20.7
E05000437,00AZGD,Bellingham,E09000023,Lewisham,0,100,0,62.6,45.1
E05000438,00AZGE,Blackheath,E09000023,Lewisham,0,100,0,14.8,51.5
E05000439,00AZGF,Brockley,E09000023,Lewisham,0,100,0.4,49.9,47.3
E05000440,00AZGG,Catford South,E09000023,Lewisham,0,100,0,98.1,79.1
E05000441,00AZGH,Crofton Park,E09000023,Lewisham,0,100,64.6,33.5,74.9
E05000442,00AZGJ,Downham,E09000023,Lewisham,0,100,0.3,37,39.6
